C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.451,0.493,0.502,0.673,2,0.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.451,0.493,0.502,0.673,3,1.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.422,0.493,0.502,0.668,1,0.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.422,0.493,0.502,0.668,2,0.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.422,0.493,0.502,0.668,3,1.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.416,0.495,0.502,0.668,1,0.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.416,0.495,0.502,0.668,2,0.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.416,0.495,0.502,0.668,3,1.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0024,0.155,0.280,0.249,0.675,1,0.9999
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0024,0.155,0.280,0.249,0.675,2,0.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0024,0.155,0.280,0.249,0.675,3,0.0001
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.251,0.331,0.335,0.564,1,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.251,0.331,0.335,0.564,2,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.251,0.331,0.335,0.564,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.269,0.338,0.334,0.562,1,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.269,0.338,0.334,0.562,2,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.269,0.338,0.334,0.562,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.278,0.344,0.336,0.562,1,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.278,0.344,0.336,0.562,2,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.278,0.344,0.336,0.562,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.569,0.351,0.637,0.573,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.569,0.351,0.637,0.573,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.569,0.351,0.637,0.573,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.565,0.359,0.640,0.574,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.565,0.359,0.640,0.574,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.565,0.359,0.640,0.574,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.565,0.359,0.619,0.575,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.565,0.359,0.619,0.575,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.565,0.359,0.619,0.575,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0028,0.544,0.620,0.628,1.000,1,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0028,0.544,0.620,0.628,1.000,2,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0028,0.544,0.620,0.628,1.000,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0028,0.547,0.612,0.701,0.990,1,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0028,0.547,0.612,0.701,0.990,2,0.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0028,0.547,0.612,0.701,0.990,3,1.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.278,0.489,0.387,0.769,1,0.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.278,0.489,0.387,0.769,2,1.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.278,0.489,0.387,0.769,3,0.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.280,0.488,0.389,0.771,1,0.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.280,0.488,0.389,0.771,2,1.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.280,0.488,0.389,0.771,3,0.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.288,0.476,0.372,0.772,1,0.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.288,0.476,0.372,0.772,2,1.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0088,0.288,0.476,0.372,0.772,3,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.267,0.496,0.326,0.676,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.267,0.496,0.326,0.676,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.267,0.496,0.326,0.676,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.255,0.494,0.340,0.677,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.255,0.494,0.340,0.677,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.255,0.494,0.340,0.677,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.254,0.486,0.329,0.676,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.254,0.486,0.329,0.676,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.254,0.486,0.329,0.676,3,1.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0064,0.734,0.424,0.797,0.676,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0064,0.734,0.424,0.797,0.676,2,0.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0064,0.734,0.424,0.797,0.676,3,0.0002
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.593,0.414,0.659,0.609,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.593,0.414,0.659,0.609,2,0.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.593,0.414,0.659,0.609,3,0.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.582,0.432,0.660,0.610,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.582,0.432,0.660,0.610,2,0.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.582,0.432,0.660,0.610,3,0.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.581,0.438,0.661,0.610,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.581,0.438,0.661,0.610,2,0.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.581,0.438,0.661,0.610,3,0.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.405,0.434,0.465,0.690,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.405,0.434,0.465,0.690,2,0.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.405,0.434,0.465,0.690,3,0.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.381,0.454,0.462,0.691,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.381,0.454,0.462,0.691,2,0.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.381,0.454,0.462,0.691,3,0.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.362,0.473,0.463,0.696,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.362,0.473,0.463,0.696,2,0.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.362,0.473,0.463,0.696,3,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,3,0.0008
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,3,0.0008
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,3,0.0008
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.547,0.371,0.627,0.630,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.547,0.371,0.627,0.630,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.547,0.371,0.627,0.630,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.547,0.371,0.624,0.634,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.547,0.371,0.624,0.634,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.547,0.371,0.624,0.634,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.546,0.374,0.625,0.635,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.546,0.374,0.625,0.635,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0032,0.546,0.374,0.625,0.635,3,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.572,0.698,0.749,1,0.9998
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.572,0.698,0.749,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.572,0.698,0.749,3,0.0231
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.570,0.698,0.749,1,0.9998
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.570,0.698,0.749,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.570,0.698,0.749,3,0.0245
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.571,0.697,0.749,1,0.9998
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.571,0.697,0.749,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.571,0.697,0.749,3,0.0240
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.613,0.284,0.672,0.518,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.613,0.284,0.672,0.518,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.613,0.284,0.672,0.518,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.600,0.288,0.659,0.524,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.600,0.288,0.659,0.524,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.600,0.288,0.659,0.524,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.596,0.292,0.648,0.526,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.596,0.292,0.648,0.526,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0060,0.596,0.292,0.648,0.526,3,0.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0104,0.422,0.430,0.493,0.669,1,0.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0104,0.422,0.430,0.493,0.669,2,0.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0104,0.422,0.430,0.493,0.669,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0104,0.398,0.458,0.488,0.680,1,0.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0104,0.398,0.458,0.488,0.680,2,0.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0104,0.398,0.458,0.488,0.680,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.366,0.346,0.445,0.606,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.366,0.346,0.445,0.606,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.366,0.346,0.445,0.606,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.367,0.345,0.445,0.606,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.367,0.345,0.445,0.606,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.367,0.345,0.445,0.606,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.368,0.343,0.445,0.606,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.368,0.343,0.445,0.606,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_c_aft_DF1,0032,0.368,0.343,0.445,0.606,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.252,0.304,0.310,0.515,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.252,0.304,0.310,0.515,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.252,0.304,0.310,0.515,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.243,0.315,0.321,0.518,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.243,0.315,0.321,0.518,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.243,0.315,0.321,0.518,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.242,0.313,0.333,0.517,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.242,0.313,0.333,0.517,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.242,0.313,0.333,0.517,3,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.479,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.479,0.716,0.673,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.479,0.716,0.673,3,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.479,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.479,0.716,0.673,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.479,0.716,0.673,3,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.480,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.480,0.716,0.673,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.480,0.716,0.673,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.719,0.240,0.769,0.433,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.719,0.240,0.769,0.433,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.719,0.240,0.769,0.433,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.733,0.244,0.777,0.449,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.733,0.244,0.777,0.449,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.733,0.244,0.777,0.449,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.734,0.256,0.777,0.456,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.734,0.256,0.777,0.456,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0104,0.734,0.256,0.777,0.456,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0084,0.360,0.373,0.422,0.611,1,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0084,0.360,0.373,0.422,0.611,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0084,0.360,0.373,0.422,0.611,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0084,0.369,0.374,0.421,0.615,1,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0084,0.369,0.374,0.421,0.615,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0084,0.369,0.374,0.421,0.615,3,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.666,0.284,0.720,0.453,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.666,0.284,0.720,0.453,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.666,0.284,0.720,0.453,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.683,0.279,0.712,0.462,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.683,0.279,0.712,0.462,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.683,0.279,0.712,0.462,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.677,0.279,0.701,0.458,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.677,0.279,0.701,0.458,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.677,0.279,0.701,0.458,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.644,0.326,0.687,0.515,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.644,0.326,0.687,0.515,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.644,0.326,0.687,0.515,3,1.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0044,0.384,0.331,0.428,0.566,1,0.1430
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0044,0.384,0.331,0.428,0.566,2,0.8948
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0044,0.384,0.331,0.428,0.566,3,0.0000
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0044,0.381,0.324,0.428,0.567,1,0.2071
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0044,0.381,0.324,0.428,0.567,2,0.8453
C_7_6_jap_cl_09-04_10-21-00_c_for_DF3,0044,0.381,0.324,0.428,0.567,3,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.667,0.458,0.699,0.685,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.667,0.458,0.699,0.685,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.667,0.458,0.699,0.685,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.637,0.453,0.694,0.665,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.637,0.453,0.694,0.665,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.637,0.453,0.694,0.665,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.616,0.456,0.692,0.662,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.616,0.456,0.692,0.662,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.616,0.456,0.692,0.662,3,1.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0044,0.494,0.355,0.556,0.584,1,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0044,0.494,0.355,0.556,0.584,2,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0044,0.494,0.355,0.556,0.584,3,1.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0044,0.503,0.346,0.567,0.576,1,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0044,0.503,0.346,0.567,0.576,2,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0044,0.503,0.346,0.567,0.576,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.511,0.416,0.574,0.655,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.511,0.416,0.574,0.655,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.511,0.416,0.574,0.655,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.510,0.348,0.569,0.588,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.510,0.348,0.569,0.588,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.510,0.348,0.569,0.588,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.507,0.324,0.591,0.548,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.507,0.324,0.591,0.548,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_a_aft_DF1,0040,0.507,0.324,0.591,0.548,3,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.296,0.399,0.394,0.645,1,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.296,0.399,0.394,0.645,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.296,0.399,0.394,0.645,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.308,0.398,0.403,0.644,1,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.308,0.398,0.403,0.644,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.308,0.398,0.403,0.644,3,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.340,0.397,0.414,0.645,1,0.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.340,0.397,0.414,0.645,2,1.0000
C_7_6_jap_cl_09-04_10-25-00_a_for_DF3,0040,0.340,0.397,0.414,0.645,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.208,0.379,0.298,0.584,1,0.0004
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.208,0.379,0.298,0.584,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.208,0.379,0.298,0.584,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.205,0.380,0.298,0.579,1,0.0004
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.205,0.380,0.298,0.579,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.205,0.380,0.298,0.579,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.211,0.378,0.299,0.577,1,0.0003
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.211,0.378,0.299,0.577,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0104,0.211,0.378,0.299,0.577,3,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.480,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.480,0.716,0.673,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.480,0.716,0.673,3,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.481,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.481,0.716,0.673,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.481,0.716,0.673,3,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.480,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.480,0.716,0.673,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.480,0.716,0.673,3,0.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.313,0.339,0.370,0.492,1,0.9967
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.313,0.339,0.370,0.492,2,0.0010
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.313,0.339,0.370,0.492,3,0.0008
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.313,0.336,0.372,0.493,1,0.9967
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.313,0.336,0.372,0.493,2,0.0010
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.313,0.336,0.372,0.493,3,0.0007
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.314,0.316,0.363,0.493,1,0.9955
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.314,0.316,0.363,0.493,2,0.0014
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.314,0.316,0.363,0.493,3,0.0009
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.656,0.300,0.709,0.468,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.656,0.300,0.709,0.468,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.656,0.300,0.709,0.468,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.655,0.309,0.687,0.477,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.655,0.309,0.687,0.477,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.655,0.309,0.687,0.477,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.631,0.312,0.680,0.479,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.631,0.312,0.680,0.479,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.631,0.312,0.680,0.479,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0036,0.390,0.470,0.454,0.684,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0036,0.390,0.470,0.454,0.684,2,0.0000
